,A.0_ID flood wave shape,A.1_Bmax,A.1_Brate,A.1_pfail,A.2_Bmax,A.2_Brate,A.2_pfail,A.3_Bmax,A.3_Brate,A.3_pfail,A.4_Bmax,A.4_Brate,A.4_pfail,A.5_Bmax,A.5_Brate,A.5_pfail,discount rate 0,discount rate 1,discount rate 2,0_RfR 0,0_RfR 1,0_RfR 2,1_RfR 0,1_RfR 1,1_RfR 2,2_RfR 0,2_RfR 1,2_RfR 2,3_RfR 0,3_RfR 1,3_RfR 2,4_RfR 0,4_RfR 1,4_RfR 2,EWS_DaysToThreat,A.1_DikeIncrease 0,A.1_DikeIncrease 1,A.1_DikeIncrease 2,A.2_DikeIncrease 0,A.2_DikeIncrease 1,A.2_DikeIncrease 2,A.3_DikeIncrease 0,A.3_DikeIncrease 1,A.3_DikeIncrease 2,A.4_DikeIncrease 0,A.4_DikeIncrease 1,A.4_DikeIncrease 2,A.5_DikeIncrease 0,A.5_DikeIncrease 1,A.5_DikeIncrease 2,scenario,policy,model
0,63,80.51948619697379,1.5,0.10983057286875941,322.32287971278447,1.0,0.40650446068503737,326.53356076495197,1.5,0.2695547161711799,111.41339642597414,1.5,0.30682649508965065,75.1166423549464,10.0,0.9240777456840124,4.5,1.5,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,policy 1,dikesnet
1,97,159.37203863478902,1.0,0.7997949099562938,31.113389004083004,1.0,0.22894941912991584,254.7911092264776,1.0,0.5670075091459053,268.0949177524262,1.5,0.8865544339906156,238.62074591871692,10.0,0.45722960431541315,1.5,1.5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,policy 1,dikesnet
2,110,347.5028808463877,10.0,0.1951882804994947,127.67388364908706,10.0,0.08419395133875181,69.30483925486503,10.0,0.09143602643833881,246.37275068265384,10.0,0.5511261399286287,332.4592701985946,1.5,0.2385071764620134,1.5,1.5,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,policy 1,dikesnet
3,40,53.750142604158256,1.0,0.5032051333991154,220.65349721835565,1.5,0.6125876923485793,280.659239778227,1.0,0.7980523138337201,227.71073822998795,1.5,0.9308001604649968,267.4245690640324,1.0,0.31013842366163835,4.5,2.5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,policy 1,dikesnet
4,25,253.0001498786345,1.5,0.8338032714837937,230.16660180207316,1.5,0.48581519605252405,199.59152609491125,1.5,0.5858134500939406,222.77861881780507,10.0,0.1377618536295849,222.0999084129973,1.0,0.8471973032786764,2.5,3.5,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,policy 1,dikesnet
5,13,335.84384170865167,10.0,0.8572156539705409,105.52702471273415,1.5,0.36679195329378195,45.12212256789777,1.0,0.5925858815201885,316.63906229555033,1.5,0.9677960543654699,189.96818360242156,1.0,0.4940843784147284,3.5,1.5,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,policy 1,dikesnet
6,127,325.065281107305,10.0,0.30258933144856004,181.4670561468762,1.5,0.49639782822863854,50.95489989559484,10.0,0.32842558022313545,205.20598784135427,10.0,0.5888134150100854,41.470719322321486,1.0,0.5546915880726311,2.5,2.5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,policy 1,dikesnet
7,108,89.45709794320933,10.0,0.5342149495232408,40.512817009183635,1.0,0.047262055308312526,226.49300209038216,1.0,0.6345568505969871,188.56445757342485,1.0,0.37980713863645094,47.98403796504799,1.0,0.8512055506081834,1.5,4.5,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,policy 1,dikesnet
8,83,141.9226898909201,1.5,0.5652447826924928,342.87943717392704,1.5,0.06924397386608874,194.79563406777558,1.0,0.2749966323357068,39.3125670663365,1.5,0.46642636407021054,199.21176677338067,10.0,0.18684998862457827,4.5,2.5,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,policy 1,dikesnet
9,130,284.99250332893075,1.0,0.6015832842056021,200.53451495271412,10.0,0.6546946232260524,312.5169206458569,1.0,0.7072645631668001,167.48776063018371,10.0,0.06937605504490002,171.7015769984275,1.5,0.9432032973190183,4.5,1.5,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,policy 1,dikesnet
10,41,121.93722209841604,1.0,0.31850178048374406,223.645357333998,10.0,0.13136434042869266,324.1247194967907,1.0,0.9135030443649358,196.74149455649004,1.5,0.09828253046185455,99.73073912090071,1.5,0.400398891032977,2.5,3.5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,policy 1,dikesnet
11,30,226.30531442176402,10.0,0.7774346918786371,52.580709960434575,1.5,0.9030468308706882,269.25200220677715,10.0,0.8718595152965241,331.56868083391385,1.0,0.7743038046437418,183.48993565554446,10.0,0.5313335203901496,3.5,2.5,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,policy 1,dikesnet
12,78,123.08135320438649,1.0,0.5923286683240676,187.4823069264873,1.5,0.8655668866310073,316.18651443279896,1.5,0.4557707860761601,117.40423349648496,10.0,0.7198633009350084,126.5515161786505,1.0,0.16179163309507255,1.5,3.5,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,policy 1,dikesnet
13,125,256.6739167133752,1.0,0.5560382195926173,305.57583928720277,10.0,0.706845324877484,291.49026224028745,1.0,0.3528688430872353,153.9826509465154,1.5,0.3959219256705287,112.75351396931129,1.5,0.25677948299536907,4.5,1.5,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,policy 1,dikesnet
14,103,346.6117468160429,10.0,0.20750067325793456,153.7063331316426,1.5,0.6028792214136108,284.65637454674834,10.0,0.9758571534356156,343.0280430461785,10.0,0.31491853711432555,134.053506758292,10.0,0.7686822671637876,2.5,4.5,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,policy 1,dikesnet
15,50,40.99596441706555,1.0,0.3838910992960825,85.7691161222283,10.0,0.6961964071609187,104.34721076881095,1.5,0.742206607840561,220.1555476989672,1.0,0.6123001169187607,38.364992590903576,1.5,0.38953356668287137,4.5,3.5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,policy 1,dikesnet
16,46,34.23045418131502,1.5,0.03083936450628263,243.59211944738416,1.0,0.5883142038202883,34.962935824991874,1.5,0.4737365387000039,276.1988975970774,10.0,0.6404576536113231,179.88123882077713,1.0,0.7527394070683057,2.5,1.5,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,policy 1,dikesnet
